[2J[;Hheader: 
  seq: 3550
  stamp: 
    secs: 3
    nsecs: 553000000
  frame_id: "world"
point: 
  x: -0.0508474270343
  y: -0.73288936458
  z: 3.31031112985
---
[2J[;Hheader: 
  seq: 3551
  stamp: 
    secs: 3
    nsecs: 554000000
  frame_id: "world"
point: 
  x: -0.0509679685709
  y: -0.734431084903
  z: 3.31370988792
---
[2J[;Hheader: 
  seq: 3552
  stamp: 
    secs: 3
    nsecs: 555000000
  frame_id: "world"
point: 
  x: -0.0510886217557
  y: -0.735973615286
  z: 3.3171107862
---
[2J[;Hheader: 
  seq: 3553
  stamp: 
    secs: 3
    nsecs: 556000000
  frame_id: "world"
point: 
  x: -0.0512093865586
  y: -0.737516952101
  z: 3.32051382457
---
[2J[;Hheader: 
  seq: 3554
  stamp: 
    secs: 3
    nsecs: 557000000
  frame_id: "world"
point: 
  x: -0.0513302629496
  y: -0.739061091714
  z: 3.32391900291
---
[2J[;Hheader: 
  seq: 3555
  stamp: 
    secs: 3
    nsecs: 558000000
  frame_id: "world"
point: 
  x: -0.0514512508987
  y: -0.740606030485
  z: 3.3273263211
---
[2J[;Hheader: 
  seq: 3556
  stamp: 
    secs: 3
    nsecs: 559000000
  frame_id: "world"
point: 
  x: -0.0515723503758
  y: -0.74215176477
  z: 3.33073577902
---
[2J[;Hheader: 
  seq: 3557
  stamp: 
    secs: 3
    nsecs: 560000000
  frame_id: "world"
point: 
  x: -0.0516935613508
  y: -0.743698290915
  z: 3.33414737658
---
[2J[;Hheader: 
  seq: 3558
  stamp: 
    secs: 3
    nsecs: 561000000
  frame_id: "world"
point: 
  x: -0.0518148837936
  y: -0.745245605264
  z: 3.33756111368
---
[2J[;Hheader: 
  seq: 3559
  stamp: 
    secs: 3
    nsecs: 562000000
  frame_id: "world"
point: 
  x: -0.051936317674
  y: -0.746793704151
  z: 3.34097699021
---
[2J[;Hheader: 
  seq: 3560
  stamp: 
    secs: 3
    nsecs: 563000000
  frame_id: "world"
point: 
  x: -0.0520578629618
  y: -0.748342583907
  z: 3.3443950061
---
[2J[;Hheader: 
  seq: 3561
  stamp: 
    secs: 3
    nsecs: 564000000
  frame_id: "world"
point: 
  x: -0.0521795196268
  y: -0.749892240855
  z: 3.34781516125
---
[2J[;Hheader: 
  seq: 3562
  stamp: 
    secs: 3
    nsecs: 565000000
  frame_id: "world"
point: 
  x: -0.0523012876386
  y: -0.751442671311
  z: 3.3512374556
---
[2J[;Hheader: 
  seq: 3563
  stamp: 
    secs: 3
    nsecs: 566000000
  frame_id: "world"
point: 
  x: -0.052423166967
  y: -0.752993871588
  z: 3.35466188907
---
[2J[;Hheader: 
  seq: 3564
  stamp: 
    secs: 3
    nsecs: 567000000
  frame_id: "world"
point: 
  x: -0.0525451575817
  y: -0.754545837989
  z: 3.3580884616
---
[2J[;Hheader: 
  seq: 3565
  stamp: 
    secs: 3
    nsecs: 568000000
  frame_id: "world"
point: 
  x: -0.0526672594523
  y: -0.756098566813
  z: 3.36151717312
---
[2J[;Hheader: 
  seq: 3566
  stamp: 
    secs: 3
    nsecs: 569000000
  frame_id: "world"
point: 
  x: -0.0527894725483
  y: -0.757652054352
  z: 3.36494802359
---
[2J[;Hheader: 
  seq: 3567
  stamp: 
    secs: 3
    nsecs: 570000000
  frame_id: "world"
point: 
  x: -0.0529117968393
  y: -0.759206296894
  z: 3.36838101294
---
[2J[;Hheader: 
  seq: 3568
  stamp: 
    secs: 3
    nsecs: 571000000
  frame_id: "world"
point: 
  x: -0.0530342322949
  y: -0.760761290716
  z: 3.37181614114
---
[2J[;Hheader: 
  seq: 3569
  stamp: 
    secs: 3
    nsecs: 572000000
  frame_id: "world"
point: 
  x: -0.0531567788845
  y: -0.762317032094
  z: 3.37525340816
---
[2J[;Hheader: 
  seq: 3570
  stamp: 
    secs: 3
    nsecs: 573000000
  frame_id: "world"
point: 
  x: -0.0532794365777
  y: -0.763873517295
  z: 3.37869281395
---
[2J[;Hheader: 
  seq: 3571
  stamp: 
    secs: 3
    nsecs: 574000000
  frame_id: "world"
point: 
  x: -0.0534022053437
  y: -0.765430742579
  z: 3.38213435849
---
[2J[;Hheader: 
  seq: 3572
  stamp: 
    secs: 3
    nsecs: 575000000
  frame_id: "world"
point: 
  x: -0.0535250851521
  y: -0.766988704201
  z: 3.38557804175
---
[2J[;Hheader: 
  seq: 3573
  stamp: 
    secs: 3
    nsecs: 576000000
  frame_id: "world"
point: 
  x: -0.0536480759722
  y: -0.768547398411
  z: 3.38902386373
---
[2J[;Hheader: 
  seq: 3574
  stamp: 
    secs: 3
    nsecs: 577000000
  frame_id: "world"
point: 
  x: -0.0537711777732
  y: -0.77010682145
  z: 3.39247182441
---
[2J[;Hheader: 
  seq: 3575
  stamp: 
    secs: 3
    nsecs: 578000000
  frame_id: "world"
point: 
  x: -0.0538943905245
  y: -0.771666969555
  z: 3.39592192378
---
[2J[;Hheader: 
  seq: 3576
  stamp: 
    secs: 3
    nsecs: 579000000
  frame_id: "world"
point: 
  x: -0.0540177141953
  y: -0.773227838956
  z: 3.39937416184
---
[2J[;Hheader: 
  seq: 3577
  stamp: 
    secs: 3
    nsecs: 580000000
  frame_id: "world"
point: 
  x: -0.0541411487548
  y: -0.774789425875
  z: 3.4028285386
---
[2J[;Hheader: 
  seq: 3578
  stamp: 
    secs: 3
    nsecs: 581000000
  frame_id: "world"
point: 
  x: -0.0542646941722
  y: -0.776351726531
  z: 3.40628505407
---
[2J[;Hheader: 
  seq: 3579
  stamp: 
    secs: 3
    nsecs: 582000000
  frame_id: "world"
point: 
  x: -0.0543883504167
  y: -0.777914737134
  z: 3.40974370826
---
[2J[;Hheader: 
  seq: 3580
  stamp: 
    secs: 3
    nsecs: 583000000
  frame_id: "world"
point: 
  x: -0.0545121174573
  y: -0.779478453889
  z: 3.41320450119
---
[2J[;Hheader: 
  seq: 3581
  stamp: 
    secs: 3
    nsecs: 584000000
  frame_id: "world"
point: 
  x: -0.0546359952632
  y: -0.781042872994
  z: 3.41666743289
---
[2J[;Hheader: 
  seq: 3582
  stamp: 
    secs: 3
    nsecs: 585000000
  frame_id: "world"
point: 
  x: -0.0547599838033
  y: -0.782607990641
  z: 3.4201325034
---
[2J[;Hheader: 
  seq: 3583
  stamp: 
    secs: 3
    nsecs: 586000000
  frame_id: "world"
point: 
  x: -0.0548840830467
  y: -0.784173803017
  z: 3.42359971274
---
[2J[;Hheader: 
  seq: 3584
  stamp: 
    secs: 3
    nsecs: 587000000
  frame_id: "world"
point: 
  x: -0.0550082929623
  y: -0.785740306301
  z: 3.42706906095
---
[2J[;Hheader: 
  seq: 3585
  stamp: 
    secs: 3
    nsecs: 588000000
  frame_id: "world"
point: 
  x: -0.055132613519
  y: -0.787307496665
  z: 3.4305405481
---
[2J[;Hheader: 
  seq: 3586
  stamp: 
    secs: 3
    nsecs: 589000000
  frame_id: "world"
point: 
  x: -0.0552570446858
  y: -0.788875370276
  z: 3.43401417422
---
[2J[;Hheader: 
  seq: 3587
  stamp: 
    secs: 3
    nsecs: 590000000
  frame_id: "world"
point: 
  x: -0.0553815864315
  y: -0.790443923296
  z: 3.43748993937
---
[2J[;Hheader: 
  seq: 3588
  stamp: 
    secs: 3
    nsecs: 591000000
  frame_id: "world"
point: 
  x: -0.0555062387249
  y: -0.792013151878
  z: 3.44096784362
---
[2J[;Hheader: 
  seq: 3589
  stamp: 
    secs: 3
    nsecs: 592000000
  frame_id: "world"
point: 
  x: -0.0556310015349
  y: -0.79358305217
  z: 3.44444788703
---
[2J[;Hheader: 
  seq: 3590
  stamp: 
    secs: 3
    nsecs: 593000000
  frame_id: "world"
point: 
  x: -0.0557558748301
  y: -0.795153620313
  z: 3.44793006968
---
[2J[;Hheader: 
  seq: 3591
  stamp: 
    secs: 3
    nsecs: 594000000
  frame_id: "world"
point: 
  x: -0.0558808585793
  y: -0.796724852442
  z: 3.45141439164
---
[2J[;Hheader: 
  seq: 3592
  stamp: 
    secs: 3
    nsecs: 595000000
  frame_id: "world"
point: 
  x: -0.0560059527511
  y: -0.798296744687
  z: 3.454900853
---
[2J[;Hheader: 
  seq: 3593
  stamp: 
    secs: 3
    nsecs: 596000000
  frame_id: "world"
point: 
  x: -0.0561311573143
  y: -0.799869293169
  z: 3.45838945384
---
[2J[;Hheader: 
  seq: 3594
  stamp: 
    secs: 3
    nsecs: 597000000
  frame_id: "world"
point: 
  x: -0.0562564722374
  y: -0.801442494005
  z: 3.46188019426
---
[2J[;Hheader: 
  seq: 3595
  stamp: 
    secs: 3
    nsecs: 598000000
  frame_id: "world"
point: 
  x: -0.0563818974889
  y: -0.803016343304
  z: 3.46537307436
---
[2J[;Hheader: 
  seq: 3596
  stamp: 
    secs: 3
    nsecs: 599000000
  frame_id: "world"
point: 
  x: -0.0565074330375
  y: -0.804590837169
  z: 3.46886809423
---
[2J[;Hheader: 
  seq: 3597
  stamp: 
    secs: 3
    nsecs: 600000000
  frame_id: "world"
point: 
  x: -0.0566330788517
  y: -0.806165971698
  z: 3.472365254
---
[2J[;Hheader: 
  seq: 3598
  stamp: 
    secs: 3
    nsecs: 601000000
  frame_id: "world"
point: 
  x: -0.0567588348998
  y: -0.807741742981
  z: 3.47586455377
---
[2J[;Hheader: 
  seq: 3599
  stamp: 
    secs: 3
    nsecs: 602000000
  frame_id: "world"
point: 
  x: -0.0568847011504
  y: -0.809318147101
  z: 3.47936599366
---
[2J[;Hheader: 
  seq: 3600
  stamp: 
    secs: 3
    nsecs: 603000000
  frame_id: "world"
point: 
  x: -0.0570106775718
  y: -0.810895180138
  z: 3.4828695738
---
[2J[;Hheader: 
  seq: 3601
  stamp: 
    secs: 3
    nsecs: 604000000
  frame_id: "world"
point: 
  x: -0.0571367641324
  y: -0.812472838161
  z: 3.48637529431
---
[2J[;Hheader: 
  seq: 3602
  stamp: 
    secs: 3
    nsecs: 605000000
  frame_id: "world"
point: 
  x: -0.0572629608006
  y: -0.814051117237
  z: 3.48988315533
---
[2J[;Hheader: 
  seq: 3603
  stamp: 
    secs: 3
    nsecs: 606000000
  frame_id: "world"
point: 
  x: -0.0573892675446
  y: -0.815630013423
  z: 3.493393157
---
[2J[;Hheader: 
  seq: 3604
  stamp: 
    secs: 3
    nsecs: 607000000
  frame_id: "world"
point: 
  x: -0.0575156843326
  y: -0.817209522771
  z: 3.49690529946
---
[2J[;Hheader: 
  seq: 3605
  stamp: 
    secs: 3
    nsecs: 608000000
  frame_id: "world"
point: 
  x: -0.057642211133
  y: -0.818789641328
  z: 3.50041958287
---
[2J[;Hheader: 
  seq: 3606
  stamp: 
    secs: 3
    nsecs: 609000000
  frame_id: "world"
point: 
  x: -0.0577688479139
  y: -0.820370365132
  z: 3.50393600738
---
[2J[;Hheader: 
  seq: 3607
  stamp: 
    secs: 3
    nsecs: 610000000
  frame_id: "world"
point: 
  x: -0.0578955946434
  y: -0.821951690216
  z: 3.50745457314
---
[2J[;Hheader: 
  seq: 3608
  stamp: 
    secs: 3
    nsecs: 611000000
  frame_id: "world"
point: 
  x: -0.0580224512897
  y: -0.823533612607
  z: 3.51097528033
---
[2J[;Hheader: 
  seq: 3609
  stamp: 
    secs: 3
    nsecs: 612000000
  frame_id: "world"
point: 
  x: -0.0581494178209
  y: -0.825116128324
  z: 3.51449812911
---
[2J[;Hheader: 
  seq: 3610
  stamp: 
    secs: 3
    nsecs: 613000000
  frame_id: "world"
point: 
  x: -0.058276494205
  y: -0.826699233382
  z: 3.51802311966
---
[2J[;Hheader: 
  seq: 3611
  stamp: 
    secs: 3
    nsecs: 614000000
  frame_id: "world"
point: 
  x: -0.05840368041
  y: -0.828282923787
  z: 3.52155025216
---
[2J[;Hheader: 
  seq: 3612
  stamp: 
    secs: 3
    nsecs: 615000000
  frame_id: "world"
point: 
  x: -0.0585309764039
  y: -0.829867195539
  z: 3.52507952679
---
[2J[;Hheader: 
  seq: 3613
  stamp: 
    secs: 3
    nsecs: 616000000
  frame_id: "world"
point: 
  x: -0.0586583821547
  y: -0.831452044634
  z: 3.52861094375
---
[2J[;Hheader: 
  seq: 3614
  stamp: 
    secs: 3
    nsecs: 617000000
  frame_id: "world"
point: 
  x: -0.0587858976302
  y: -0.833037467058
  z: 3.53214450323
---
[2J[;Hheader: 
  seq: 3615
  stamp: 
    secs: 3
    nsecs: 618000000
  frame_id: "world"
point: 
  x: -0.0589135227984
  y: -0.834623458793
  z: 3.53568020544
---
[2J[;Hheader: 
  seq: 3616
  stamp: 
    secs: 3
    nsecs: 619000000
  frame_id: "world"
point: 
  x: -0.0590412576272
  y: -0.836210015813
  z: 3.53921805057
---
[2J[;Hheader: 
  seq: 3617
  stamp: 
    secs: 3
    nsecs: 620000000
  frame_id: "world"
point: 
  x: -0.0591691020842
  y: -0.837797134087
  z: 3.54275803884
---
[2J[;Hheader: 
  seq: 3618
  stamp: 
    secs: 3
    nsecs: 621000000
  frame_id: "world"
point: 
  x: -0.0592970561373
  y: -0.839384809577
  z: 3.54630017048
---
[2J[;Hheader: 
  seq: 3619
  stamp: 
    secs: 3
    nsecs: 622000000
  frame_id: "world"
point: 
  x: -0.0594251197543
  y: -0.840973038238
  z: 3.54984444569
---
[2J[;Hheader: 
  seq: 3620
  stamp: 
    secs: 3
    nsecs: 623000000
  frame_id: "world"
point: 
  x: -0.0595532929028
  y: -0.842561816018
  z: 3.55339086471
---
[2J[;Hheader: 
  seq: 3621
  stamp: 
    secs: 3
    nsecs: 624000000
  frame_id: "world"
point: 
  x: -0.0596815755506
  y: -0.844151138861
  z: 3.55693942776
---
[2J[;Hheader: 
  seq: 3622
  stamp: 
    secs: 3
    nsecs: 625000000
  frame_id: "world"
point: 
  x: -0.0598099676652
  y: -0.845741002701
  z: 3.56049013509
---
[2J[;Hheader: 
  seq: 3623
  stamp: 
    secs: 3
    nsecs: 626000000
  frame_id: "world"
point: 
  x: -0.0599384692143
  y: -0.847331403468
  z: 3.56404298693
---
[2J[;Hheader: 
  seq: 3624
  stamp: 
    secs: 3
    nsecs: 627000000
  frame_id: "world"
point: 
  x: -0.0600670801655
  y: -0.848922337084
  z: 3.56759798354
---
[2J[;Hheader: 
  seq: 3625
  stamp: 
    secs: 3
    nsecs: 628000000
  frame_id: "world"
point: 
  x: -0.0601958004862
  y: -0.850513799467
  z: 3.57115512517
---
[2J[;Hheader: 
  seq: 3626
  stamp: 
    secs: 3
    nsecs: 629000000
  frame_id: "world"
point: 
  x: -0.0603246301441
  y: -0.852105786526
  z: 3.57471441207
---
[2J[;Hheader: 
  seq: 3627
  stamp: 
    secs: 3
    nsecs: 630000000
  frame_id: "world"
point: 
  x: -0.0604535691065
  y: -0.853698294163
  z: 3.5782758445
---
[2J[;Hheader: 
  seq: 3628
  stamp: 
    secs: 3
    nsecs: 631000000
  frame_id: "world"
point: 
  x: -0.0605826173409
  y: -0.855291318277
  z: 3.58183942274
---
[2J[;Hheader: 
  seq: 3629
  stamp: 
    secs: 3
    nsecs: 632000000
  frame_id: "world"
point: 
  x: -0.0607117748148
  y: -0.856884854755
  z: 3.58540514706
---
[2J[;Hheader: 
  seq: 3630
  stamp: 
    secs: 3
    nsecs: 633000000
  frame_id: "world"
point: 
  x: -0.0608410414954
  y: -0.858478899483
  z: 3.58897301773
---
[2J[;Hheader: 
  seq: 3631
  stamp: 
    secs: 3
    nsecs: 634000000
  frame_id: "world"
point: 
  x: -0.0609704173502
  y: -0.860073448338
  z: 3.59254303504
---
[2J[;Hheader: 
  seq: 3632
  stamp: 
    secs: 3
    nsecs: 635000000
  frame_id: "world"
point: 
  x: -0.0610999023464
  y: -0.861668497189
  z: 3.59611519927
---
[2J[;Hheader: 
  seq: 3633
  stamp: 
    secs: 3
    nsecs: 636000000
  frame_id: "world"
point: 
  x: -0.0612294964512
  y: -0.8632640419
  z: 3.59968951073
---
[2J[;Hheader: 
  seq: 3634
  stamp: 
    secs: 3
    nsecs: 637000000
  frame_id: "world"
point: 
  x: -0.061359199632
  y: -0.86486007833
  z: 3.6032659697
---
[2J[;Hheader: 
  seq: 3635
  stamp: 
    secs: 3
    nsecs: 638000000
  frame_id: "world"
point: 
  x: -0.061489011856
  y: -0.866456602328
  z: 3.6068445765
---
[2J[;Hheader: 
  seq: 3636
  stamp: 
    secs: 3
    nsecs: 639000000
  frame_id: "world"
point: 
  x: -0.0616189330902
  y: -0.868053609739
  z: 3.61042533143
---
[2J[;Hheader: 
  seq: 3637
  stamp: 
    secs: 3
    nsecs: 640000000
  frame_id: "world"
point: 
  x: -0.0617489633019
  y: -0.8696510964
  z: 3.61400823481
---
[2J[;Hheader: 
  seq: 3638
  stamp: 
    secs: 3
    nsecs: 641000000
  frame_id: "world"
point: 
  x: -0.061879102458
  y: -0.871249058142
  z: 3.61759328694
---
[2J[;Hheader: 
  seq: 3639
  stamp: 
    secs: 3
    nsecs: 642000000
  frame_id: "world"
point: 
  x: -0.0620093505258
  y: -0.87284749079
  z: 3.62118048817
---
[2J[;Hheader: 
  seq: 3640
  stamp: 
    secs: 3
    nsecs: 643000000
  frame_id: "world"
point: 
  x: -0.0621397074722
  y: -0.874446390162
  z: 3.62476983882
---
[2J[;Hheader: 
  seq: 3641
  stamp: 
    secs: 3
    nsecs: 644000000
  frame_id: "world"
point: 
  x: -0.0622701732641
  y: -0.876045752068
  z: 3.62836133921
---
[2J[;Hheader: 
  seq: 3642
  stamp: 
    secs: 3
    nsecs: 645000000
  frame_id: "world"
point: 
  x: -0.0624007478687
  y: -0.877645572314
  z: 3.6319549897
---
[2J[;Hheader: 
  seq: 3643
  stamp: 
    secs: 3
    nsecs: 646000000
  frame_id: "world"
point: 
  x: -0.0625314312527
  y: -0.879245846697
  z: 3.63555079062
---
[2J[;Hheader: 
  seq: 3644
  stamp: 
    secs: 3
    nsecs: 647000000
  frame_id: "world"
point: 
  x: -0.0626622233831
  y: -0.880846571007
  z: 3.63914874233
---
[2J[;Hheader: 
  seq: 3645
  stamp: 
    secs: 3
    nsecs: 648000000
  frame_id: "world"
point: 
  x: -0.0627931242268
  y: -0.882447741031
  z: 3.64274884518
---
[2J[;Hheader: 
  seq: 3646
  stamp: 
    secs: 3
    nsecs: 649000000
  frame_id: "world"
point: 
  x: -0.0629241337504
  y: -0.884049352547
  z: 3.64635109953
---
[2J[;Hheader: 
  seq: 3647
  stamp: 
    secs: 3
    nsecs: 650000000
  frame_id: "world"
point: 
  x: -0.0630552519209
  y: -0.885651401324
  z: 3.64995550574
---
[2J[;Hheader: 
  seq: 3648
  stamp: 
    secs: 3
    nsecs: 651000000
  frame_id: "world"
point: 
  x: -0.0631864787049
  y: -0.887253883129
  z: 3.65356206418
---
[2J[;Hheader: 
  seq: 3649
  stamp: 
    secs: 3
    nsecs: 652000000
  frame_id: "world"
point: 
  x: -0.0633178140692
  y: -0.888856793718
  z: 3.65717077523
---
[2J[;Hheader: 
  seq: 3650
  stamp: 
    secs: 3
    nsecs: 653000000
  frame_id: "world"
point: 
  x: -0.0634492579805
  y: -0.890460128844
  z: 3.66078163927
---
[2J[;Hheader: 
  seq: 3651
  stamp: 
    secs: 3
    nsecs: 654000000
  frame_id: "world"
point: 
  x: -0.0635808104053
  y: -0.892063884252
  z: 3.66439465669
---
[2J[;Hheader: 
  seq: 3652
  stamp: 
    secs: 3
    nsecs: 655000000
  frame_id: "world"
point: 
  x: -0.0637124713103
  y: -0.893668055679
  z: 3.66800982786
---
[2J[;Hheader: 
  seq: 3653
  stamp: 
    secs: 3
    nsecs: 656000000
  frame_id: "world"
point: 
  x: -0.063844240662
  y: -0.895272638856
  z: 3.67162715319
---
[2J[;Hheader: 
  seq: 3654
  stamp: 
    secs: 3
    nsecs: 657000000
  frame_id: "world"
point: 
  x: -0.063976118427
  y: -0.896877629509
  z: 3.67524663308
---
[2J[;Hheader: 
  seq: 3655
  stamp: 
    secs: 3
    nsecs: 658000000
  frame_id: "world"
point: 
  x: -0.0641081045717
  y: -0.898483023355
  z: 3.67886826792
---
[2J[;Hheader: 
  seq: 3656
  stamp: 
    secs: 3
    nsecs: 659000000
  frame_id: "world"
point: 
  x: -0.0642401990626
  y: -0.900088816106
  z: 3.68249205814
---
[2J[;Hheader: 
  seq: 3657
  stamp: 
    secs: 3
    nsecs: 660000000
  frame_id: "world"
point: 
  x: -0.0643724018662
  y: -0.901695003465
  z: 3.68611800414
---
[2J[;Hheader: 
  seq: 3658
  stamp: 
    secs: 3
    nsecs: 661000000
  frame_id: "world"
point: 
  x: -0.0645047129486
  y: -0.903301581132
  z: 3.68974610634
---
[2J[;Hheader: 
  seq: 3659
  stamp: 
    secs: 3
    nsecs: 662000000
  frame_id: "world"
point: 
  x: -0.0646371322764
  y: -0.904908544796
  z: 3.69337636518
---
[2J[;Hheader: 
  seq: 3660
  stamp: 
    secs: 3
    nsecs: 663000000
  frame_id: "world"
point: 
  x: -0.0647696598158
  y: -0.906515890143
  z: 3.69700878106
---
[2J[;Hheader: 
  seq: 3661
  stamp: 
    secs: 3
    nsecs: 664000000
  frame_id: "world"
point: 
  x: -0.0649022955331
  y: -0.90812361285
  z: 3.70064335444
---
[2J[;Hheader: 
  seq: 3662
  stamp: 
    secs: 3
    nsecs: 665000000
  frame_id: "world"
point: 
  x: -0.0650350393944
  y: -0.909731708588
  z: 3.70428008575
---
[2J[;Hheader: 
  seq: 3663
  stamp: 
    secs: 3
    nsecs: 666000000
  frame_id: "world"
point: 
  x: -0.0651678913659
  y: -0.911340173021
  z: 3.70791897542
---
[2J[;Hheader: 
  seq: 3664
  stamp: 
    secs: 3
    nsecs: 667000000
  frame_id: "world"
point: 
  x: -0.0653008514138
  y: -0.912949001806
  z: 3.71156002392
---
[2J[;Hheader: 
  seq: 3665
  stamp: 
    secs: 3
    nsecs: 668000000
  frame_id: "world"
point: 
  x: -0.0654339195042
  y: -0.914558190594
  z: 3.71520323169
---
[2J[;Hheader: 
  seq: 3666
  stamp: 
    secs: 3
    nsecs: 669000000
  frame_id: "world"
point: 
  x: -0.0655670956031
  y: -0.916167735029
  z: 3.71884859919
---
[2J[;Hheader: 
  seq: 3667
  stamp: 
    secs: 3
    nsecs: 670000000
  frame_id: "world"
point: 
  x: -0.0657003796766
  y: -0.917777630748
  z: 3.72249612689
---
[2J[;Hheader: 
  seq: 3668
  stamp: 
    secs: 3
    nsecs: 671000000
  frame_id: "world"
point: 
  x: -0.0658337716905
  y: -0.919387873382
  z: 3.72614581524
---
[2J[;Hheader: 
  seq: 3669
  stamp: 
    secs: 3
    nsecs: 672000000
  frame_id: "world"
point: 
  x: -0.0659672716109
  y: -0.920998458553
  z: 3.72979766472
---
[2J[;Hheader: 
  seq: 3670
  stamp: 
    secs: 3
    nsecs: 673000000
  frame_id: "world"
point: 
  x: -0.0661008794036
  y: -0.922609381878
  z: 3.73345167581
---
[2J[;Hheader: 
  seq: 3671
  stamp: 
    secs: 3
    nsecs: 674000000
  frame_id: "world"
point: 
  x: -0.0662345950344
  y: -0.924220638968
  z: 3.73710784899
---
[2J[;Hheader: 
  seq: 3672
  stamp: 
    secs: 3
    nsecs: 675000000
  frame_id: "world"
point: 
  x: -0.0663684184693
  y: -0.925832225425
  z: 3.74076618474
---
[2J[;Hheader: 
  seq: 3673
  stamp: 
    secs: 3
    nsecs: 676000000
  frame_id: "world"
point: 
  x: -0.0665023496738
  y: -0.927444136846
  z: 3.74442668356
---
[2J[;Hheader: 
  seq: 3674
  stamp: 
    secs: 3
    nsecs: 677000000
